Node/Edge,1000,9452
Step/Entity,100,20
meet_step
8,0,2,0,0,0,0,0,1,0,1,0,1,0,2,0,0,5,0,0,0,
9,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,
10,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,
11,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,
13,0,0,3,1,0,1,0,0,2,0,1,0,0,0,3,0,0,0,0,0,
14,0,0,3,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,
15,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,1,0,
16,0,0,0,0,0,0,4,2,5,0,0,0,0,0,0,0,0,0,0,0,
17,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,
18,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,
2,0,0,0,1,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,
3,0,0,1,0,1,1,4,0,0,1,5,0,3,0,0,3,0,0,0,3,
4,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
5,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
6,0,0,0,4,0,0,0,0,0,0,1,0,0,0,2,1,2,0,0,0,
7,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,2,0,0,
8,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,
9,0,0,0,1,0,0,0,0,0,0,2,0,0,0,3,2,0,0,0,1,
10,0,1,0,5,0,0,1,0,0,2,0,0,1,0,0,4,1,0,0,0,
11,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,
12,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,
13,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,
14,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,1,0,0,0,
15,1,1,0,3,0,0,1,1,0,2,4,0,1,0,0,0,0,0,0,1,
16,0,1,0,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,1,
17,0,0,0,0,0,0,0,2,1,0,0,1,0,2,0,0,0,0,1,0,
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
19,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,
0,0,0,0,0,0,1,6,0,0,0,0,1,0,0,1,1,3,0,0,0,
1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,0,0,
2,0,0,0,0,0,1,0,0,0,0,3,2,0,0,1,0,1,0,0,0,
3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,
6,6,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
10,0,0,3,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,
11,1,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,
12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
13,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
14,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,
15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,
16,3,0,1,0,0,3,1,0,2,0,0,0,0,0,3,3,0,0,0,0,
17,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
18,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,
19,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,1,1,
1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,
2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,4,
3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,0,0,
4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,
5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,
6,0,1,0,2,1,0,0,0,0,0,1,3,1,0,1,0,1,2,1,0,
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,1,
9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,
10,0,0,1,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,1,
11,0,0,1,0,0,0,3,0,0,0,1,0,1,0,0,0,1,0,0,2,
12,1,1,0,0,0,0,1,0,0,2,0,1,0,0,0,1,2,0,2,0,
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,2,2,0,0,
15,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
16,1,1,1,1,0,0,1,0,0,0,0,1,2,0,2,0,0,0,1,0,
17,1,0,0,3,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,
18,1,0,0,0,1,1,1,0,0,1,0,0,2,0,0,0,1,1,0,0,
19,1,0,4,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,2,0,0,
1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,
2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
3,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,
4,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,
5,0,0,0,0,0,0,1,1,2,0,0,0,0,3,0,0,6,0,1,0,
6,0,0,0,0,0,1,0,3,1,0,0,0,0,3,0,0,6,0,0,0,
7,0,0,0,0,0,1,3,0,2,0,0,0,0,0,0,0,1,0,0,0,
8,0,0,0,0,0,2,1,2,0,0,0,0,0,3,0,0,0,0,0,0,
9,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,
10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
13,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,4,0,0,0,
14,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,4,
15,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,
16,0,0,0,0,0,6,6,1,0,0,0,0,0,4,0,0,0,0,0,0,
17,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,
18,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,2,0,2,0,0,
19,0,0,0,0,0,0,0,0,0,0,1,0,2,0,4,0,0,0,0,0,
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,
1,0,0,0,0,1,0,2,0,0,2,0,0,1,0,0,1,3,0,0,0,
2,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,1,
3,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,
4,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,
5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,
6,2,2,0,1,2,0,0,0,0,5,2,0,2,0,1,0,1,0,1,0,
7,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,
8,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,
9,0,2,0,0,0,0,5,0,0,0,1,1,4,0,0,0,0,0,0,0,
10,0,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,
11,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,1,3,0,0,0,
12,0,1,0,1,0,0,2,0,0,4,1,0,0,0,0,0,1,0,1,0,
13,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,
14,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,5,0,
15,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,
16,0,3,0,0,1,0,1,0,0,0,0,3,1,0,1,0,0,0,0,0,
17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
18,0,0,0,0,0,1,1,0,0,0,0,0,1,0,5,1,0,1,0,0,
19,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,4,
1,0,0,0,1,0,0,0,0,1,1,0,3,0,0,0,0,0,5,0,0,
2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,1,3,
3,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,3,0,0,
4,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,
5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,
6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
7,1,0,1,0,0,5,0,0,0,0,0,1,0,3,0,0,3,0,0,0,
8,0,1,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
9,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,
10,0,0,0,1,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,
11,0,3,0,5,2,0,0,1,1,0,0,0,0,0,0,0,1,5,1,0,
12,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,
13,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,
14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
15,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
16,1,0,3,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,2,
17,0,5,0,3,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,
18,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,
19,4,0,3,0,0,0,0,0,0,0,0,0,0,2,0,3,2,0,0,0,
0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,
1,0,0,1,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,0,0,
2,0,1,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,
3,0,0,0,0,3,1,0,1,0,0,0,1,0,0,2,0,0,2,1,1,
4,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,0,0,1,1,2,
5,2,0,2,1,0,0,0,0,0,2,0,1,1,2,0,0,0,1,0,0,
6,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
7,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
8,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,1,0,
9,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,
10,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,
11,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,
12,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
13,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
14,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0,
17,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
18,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,
19,0,0,0,1,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,
0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
1,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,2,1,0,0,1,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,
6,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,
7,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
8,0,0,0,1,0,0,0,1,0,2,0,0,5,3,1,0,0,0,1,0,
9,0,0,0,0,0,0,0,0,2,0,0,0,4,1,0,0,1,1,0,0,
10,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,1,0,
11,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,4,0,0,1,0,
12,0,0,0,2,0,0,1,0,5,4,0,0,0,2,0,0,0,0,0,0,
13,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,1,1,0,0,
14,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,1,0,
15,0,2,0,0,0,0,0,0,0,0,2,4,0,0,2,0,0,0,3,0,
16,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,
17,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,
18,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,3,0,0,0,0,
19,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,
1,0,0,0,0,0,2,5,0,0,3,1,0,1,0,0,0,0,3,0,2,
2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
3,0,0,0,0,0,0,0,3,0,0,1,0,0,2,0,0,0,0,2,2,
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
5,0,2,0,0,0,0,0,1,0,1,0,0,0,1,2,0,0,1,0,0,
6,0,5,1,0,0,0,0,0,1,1,3,0,2,0,0,0,1,0,0,0,
7,0,0,0,3,0,1,0,0,0,0,4,0,0,1,1,0,0,0,3,1,
8,0,0,0,0,0,0,1,0,0,1,2,0,3,0,0,0,0,0,0,0,
9,0,3,0,0,0,1,1,0,1,0,0,0,5,0,0,0,0,1,0,0,
10,0,1,0,1,0,0,3,4,2,0,0,0,0,0,0,0,0,1,5,2,
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,0,1,0,0,0,0,2,0,3,5,0,0,0,0,0,0,0,0,0,0,
13,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
14,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,1,
15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,0,3,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,
18,0,0,0,2,0,0,0,3,0,0,5,0,0,0,2,0,0,0,0,1,
19,0,2,0,2,0,0,0,1,0,0,2,0,0,0,1,0,0,1,1,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,
3,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,
8,0,0,1,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,
9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,2,3,9,0,
12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
13,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
14,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,2,4,5,0,
15,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,2,3,5,0,
16,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,2,0,1,1,0,
17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,3,1,0,3,0,
18,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,5,1,3,0,0,
19,2,3,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,
0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,
1,0,0,0,0,3,1,0,0,0,0,0,3,0,0,1,0,0,1,0,0,
2,3,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,
3,0,0,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2,
4,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
5,0,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,2,0,0,
6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,
7,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
8,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
9,1,0,0,1,1,1,0,1,0,0,0,2,0,0,0,0,1,0,0,1,
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
11,0,3,0,1,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,
12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
14,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,
16,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,
17,0,1,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,1,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,6,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,
1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,3,0,0,0,0,0,
2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,
3,6,0,0,0,2,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,
4,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,
6,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,1,1,
7,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,4,2,1,
8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,
9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
11,2,2,0,6,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,
12,5,3,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,
13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,
15,0,0,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
16,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
17,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,
18,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,
19,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,
2,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,
3,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,3,0,0,1,
4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,
5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
7,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,
8,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,
9,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,1,
10,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,
11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,
12,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,
13,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
15,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,
16,0,0,0,3,0,0,0,0,0,4,2,0,0,0,0,0,0,0,1,0,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
18,0,0,0,0,1,0,0,4,0,0,0,0,0,0,1,0,1,0,0,0,
19,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,0,2,2,0,0,1,0,2,0,0,1,0,0,4,0,0,1,0,0,
2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,
3,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
5,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,1,0,0,1,0,
6,1,1,0,0,0,1,0,1,0,0,3,0,1,0,3,0,0,0,1,0,
7,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,
8,0,2,1,0,0,0,0,1,0,0,1,1,0,0,1,0,2,1,0,2,
9,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,
10,0,0,0,1,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,
11,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,
12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,
14,0,4,3,0,0,0,3,1,1,0,0,0,0,0,0,0,0,1,0,0,
15,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,
16,0,0,1,1,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,
17,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,2,
18,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,2,
19,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,
0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,
1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,2,0,1,0,0,0,
2,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,
3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,
4,0,0,5,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,
5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
6,2,1,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,
7,0,0,1,0,1,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,
8,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,
11,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,
14,0,2,0,3,1,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,
17,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,2,
18,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,
19,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,2,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,
1,0,0,0,7,2,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,
2,0,0,0,0,0,0,0,4,1,2,0,0,0,0,1,0,0,1,0,2,
3,0,7,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,
4,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
7,0,0,4,0,0,0,0,0,0,2,0,0,0,0,4,2,2,2,0,0,
8,0,0,1,0,0,0,0,0,0,3,0,0,1,1,0,1,0,0,0,1,
9,0,0,2,0,0,0,0,2,3,0,0,0,0,0,0,0,1,1,0,0,
10,0,6,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,4,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,
